"","Sample_001","Sample_002","Sample_003","Sample_004","Sample_005","Sample_006","Sample_009","Sample_010","Sample_011","Sample_012","Sample_013","Sample_014","Sample_015","Sample_016","Sample_017","Sample_018","Sample_019","Sample_020","Sample_021","Sample_022","Sample_023","Sample_024","Sample_025","Sample_026","Sample_027","Sample_028","Sample_029","Sample_030","Sample_031","Sample_032","Sample_033","Sample_034","Sample_035","Sample_036","Sample_037","Sample_038","Sample_039","Sample_040","Sample_041","Sample_042","Sample_043","Sample_044","Sample_045","Sample_046","Sample_047","Sample_048","Sample_049","Sample_050","Sample_051","Sample_053","Sample_054","Sample_055","Sample_056","Sample_057","Sample_058","Sample_059","Sample_060","Sample_062","Sample_063","Sample_064","Sample_066","Sample_067","Sample_068","Sample_069","Sample_070","Sample_071","Sample_072","Sample_073","Sample_074","Sample_075","Sample_076","Sample_082","Sample_083","Sample_084","Sample_086","Sample_087","Sample_088","Sample_089","Sample_090","Sample_091","Sample_092","Sample_093","Sample_094","Sample_095","Sample_096","Sample_097","Sample_099","Sample_100","Sample_101","Sample_103","Sample_104","Sample_105","Sample_106","Sample_107","Sample_108","Sample_109","Sample_110","Sample_111","Sample_112","Sample_113","Sample_114","Sample_115","Sample_116","Sample_117","Sample_118","Sample_119","Sample_120","Sample_122","Sample_123","Sample_124","Sample_125","Sample_126","Sample_128","Sample_129","Sample_130","Sample_131","Sample_132","Sample_133","Sample_134","Sample_135","Sample_136","Sample_138","Sample_139","Sample_140","Sample_141","Sample_142","Sample_143","Sample_145","Sample_146","Sample_147","Sample_148","Sample_149","Sample_150","Sample_151","Sample_152","Sample_153","Sample_155","Sample_156","Sample_157","Sample_158","Sample_159","Sample_160","Sample_162","Sample_163","Sample_164","Sample_165","Sample_166","Sample_167","Sample_168","Sample_169","Sample_170","Sample_181","Sample_182","Sample_184","Sample_186"
"g_Thalassospira"," 10","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","233","  0","  0","  0","  0","  0","  0","  0"," 60","  0","  0","  0"," 12"," 89","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 60","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 40","  0","  0","  0","  0","  0","  0","  0","527","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","235","  0","316","  0"," 12","  0","  0","  0","  1","  0","158","  0","  0","  0"," 38","  0","  0","  0","  0","  0","  0","  0"," 70","  0","  0"," 13","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 68","  0","  0","  5","  0","  0","  0","  0","  0","  0"," 82","  0","  0"
"f_Erysipelotrichaceae_g_unclassified","  4","  3"," 15","  0","  0","  0","  3","  0","  0","  0","108","  1","  6"," 10","  0","  0","  1","  3","  1"," 12","135","  0","  1"," 18"," 38","  1","  1"," 11","  3"," 88","  0","  0"," 11","  6"," 13"," 27","  3"," 21","  0","  3","  2"," 10"," 30","  0"," 11"," 14"," 15","  4","  0","  0","  0","  1","  1","  7","  2","  0"," 26","  9"," 31"," 31"," 10","  2","  7","  0","  0","  1","  0"," 75","  0"," 33","  0","  0","  0"," 54","  0","  3","  1","  8","  0","  0","  5","  1","  2","  5","  0","  0"," 10","  0","  7"," 58","  1","  1","  1","  4","  2","  4"," 24","  0"," 28","141","  1","  0","  0"," 42","  0","  0","  0","  3","  0"," 11","  0","  0"," 42"," 11","  0","  0","  2","  0","  0"," 11","  5","  6","  7"," 17","  5","  1","  8","  2","  0","  6","  0","  0"," 27","  0"," 30","  0","  0","  0","  0"," 13"," 13","  1","  0","  0","  4","  0","  0"," 16"," 24","  3"," 14","  0","  0","  0"," 18"
"g_Anaeroplasma","  0","  0","  0","  0","  0","  0","  0","  0","  0","  8","  0","  0","  0","  0","  0","  0","  0","  1"," 24","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 57","  0","  0","  0","  0","  0","  0","  0","  0"," 24"," 42"," 11","  0","  0","  0","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0","  0"," 11","  3","  0","  0","  0","  0","  0","  0","  0","  0","  0","110","  0","  0","  0"," 78","  0","  0","  0","  0","  0","261","  0","  0","  4","  0"," 12","  0","  0","  0","  0","  0","  0","  0"," 21","  0","  1","105","  0","  0"," 43","  0","  0"," 50","  0"," 28","  0","  0","  0","143","  0","  0","  0","  0","  0","  3","  0","  0","  0","  5","  0","  0"," 74","335","  0"," 27"," 14","  0","  0"," 32","  0","  0","  0","  0","266","  0","  0"," 26","  0","  0","  0","  0","  0","  0","  0","  0","  5","  0","  0","  0"," 50","  0","  8","  0","138","  0"," 44"," 17"
"f_Defluviitaleaceae_g_Incertae_Sedis"," 6"," 1"," 1"," 3"," 3"," 4"," 7"," 0"," 0"," 2"," 1"," 0"," 4"," 4"," 3"," 0"," 0"," 3"," 0"," 2","16"," 0"," 0","16"," 0"," 1"," 0"," 2"," 0"," 0"," 0"," 0"," 0"," 5","17"," 1"," 0"," 0"," 0"," 4"," 6"," 3"," 0"," 0"," 3"," 0"," 2"," 8"," 1"," 6"," 0"," 4","10"," 3"," 0","18"," 0"," 0"," 0"," 7"," 0"," 0"," 0"," 0"," 1"," 2"," 0"," 6"," 0"," 5"," 7"," 0"," 0"," 2"," 9"," 0"," 6"," 0"," 5"," 0","12","38"," 0"," 7"," 0"," 3"," 0"," 0"," 0","10"," 2"," 5","17"," 0","22"," 0"," 0"," 7"," 4"," 0"," 1"," 0"," 1"," 0"," 0"," 1","19"," 7"," 1","20"," 0"," 0"," 0"," 0"," 0","33"," 5"," 8"," 0"," 1","54","15"," 3"," 2"," 0"," 1"," 0"," 1"," 7"," 1"," 0"," 0"," 4"," 0"," 0","12"," 1"," 4"," 2","14"," 0"," 0"," 5","85"," 4"," 1","13"," 2"," 0"," 0"," 2","21"," 0"," 4","17"
"c_Alphaproteobacteria_g_unclassified","  0","  0","  0","213","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 47","  7","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","109","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 22","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 11","  0"," 80","  0"," 63","  0","  0","  0","  0","  0","  0","  0","  0","110","  0","  0","  0","  0","  0","  0","  0","  0"," 61"," 89","  2","  0","  0"," 12","  0","  0","273","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 98","  0","  0","  0","  0","  0","371","  0","  0","  0","197","  0","  0","  0","  0"," 98","  0"," 30","  0","  0","  0","  0","  0","  0"," 69","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"
"g_Butyricimonas"," 15","  9","  2","  3","  0","  0"," 12","  0","  0","  2","  0"," 19"," 25","  0","  8"," 81","  0","  6","  0","  1"," 77"," 34"," 82"," 23","135","  0"," 15"," 16","  7","  0","  1","  0","  0"," 33"," 46"," 11","  0","  6","  0","  9","  2","  6"," 12","  0","  0","  0"," 41"," 11","  1","  4"," 69","  0","  0"," 26"," 10","  0","  0"," 21","  0"," 45"," 18","  0"," 52"," 16","  0","  0","  4","146","  0","  0","  1"," 15","  2","  1"," 10","  5","  7","  0"," 33","  2","  0","  9","  0","  2","  1","  0","  1","  0","  2","  0"," 13","  0","  2","  0","  0","  0"," 21","  4","  8","  0","  0"," 19","  3","  5","  0","  8","  0","  0","  0"," 18","  0","  6","  2","  0","  0","  5","  0"," 11","  0","  0","  4","  0","  1","  0","  5","  6","  0","  1","  3","  7","  0","  0"," 20","  0","  6","  1","  1","  1","  0","  1","  0","  0","  5"," 30","  2","  0","  1","  3","  0","  0","  8","  7","  2","  2","  0"
"f_Porphyromonadaceae_g_unclassified"," 58","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  4"," 57","  0","  0","  0","  2"," 15","  0","  0"," 29","  7","  0"," 22","  0","  0","  0","  0","  0","  0","  1"," 19","  2","  0"," 25","  0","  0","  0","  0","  0","  0","  0","  0"," 27","165","  0","  0","  0","  0","  0","142","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 99","  0","  0","  2"," 53","  0","  0","  0","  0","  0","  7","  0","  0","  0","  0","  0","  0","  5","  0","  0","  0","  0","  0","  0","  0","  0","  8","  0","  0","  0","  0","  0","  0","  0","  0","  1","  0","  0"," 39","  0","  0","  0","  0","  0"," 80","  0","  0","  0"," 33","  0","  0","  0","  0","  0","  0","  0","  0","  0","  6","  0","  0","  0"," 21","  0","  0","  0","  0","  0","  0","  0","  0","  1","  0","  0"," 19","  0","  0","  0","  0"," 26","  0","  0","  0","  0","  0","  0","  0","  0","  0","126","  0","  0"
"g_Acidaminococcus","  0"," 30","  0","  5","  0","  0","  0","  0","  0","  0"," 13"," 62","  0","  0"," 52","221","  0"," 10","  8","  0"," 23","  0","155","  0","  0"," 81","  0","132","  0","  0","  0","  2","  2","  0"," 15","  0","  8","  0","  0","  0","  0","  0"," 12","  1","  8","  0","  0","  0","  2","  0"," 41","  0","  3","  0","  2","  0","  0","  0"," 33","  0","  2"," 92"," 18","  0","  0","  0","  0","  0","  6"," 55","  0"," 56","  0","  0","  0"," 42","  0","  0","  0"," 55","  0","  0"," 35","  0","  5","  0","  1","  3","  0","  0"," 33","  0","  0","  3","  0","  0","  0","  0","  4"," 84","  0","  1"," 15"," 28"," 76"," 64"," 61","  0","  0","  0"," 19","  1","  0"," 29","  0","  0","  0","  0","  5","  2","  0","  0","  0","  0"," 78"," 18","  0","  1","  0","  0","  0"," 19"," 68","  0","  0","  0","  0"," 12","  0","  0","  7","  0","  1","  0","  0"," 75","  0","  0","  0"," 18"," 19","  0","  0","  0","  0"
"g_Collinsella"," 5"," 1","10"," 1"," 6"," 0"," 3"," 0"," 3"," 4","38","15","24"," 0","10"," 1"," 1"," 4","14"," 2","13"," 1","10","26"," 6"," 6","14","10"," 5"," 5"," 9"," 4"," 2","62"," 3","18","40"," 7"," 0"," 9"," 8"," 8"," 5","15","11"," 0"," 1"," 8","19","16"," 2"," 0"," 5"," 0"," 5"," 1"," 0"," 5","18","45"," 8","12","32"," 5"," 1"," 1"," 0"," 5"," 5","33"," 1","11"," 1"," 1"," 0"," 1"," 6"," 0"," 7","22"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 2"," 0"," 0"," 1"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"
"g_Solobacterium"," 0"," 0"," 0"," 0"," 2"," 5"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","10"," 2"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 8"," 0"," 5","10"," 0","16"," 9"," 3"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0","13","16"," 4","50"," 0"," 0"," 0","16"," 0"," 0"," 2"," 0"," 0"," 0"," 0"," 0"," 0","13","36"," 0"," 4"," 0"," 0"," 4"," 5"," 1"," 0","19"," 0"," 0"," 0"," 3"," 0"," 0","10","20"," 0"," 0"," 0"," 0"," 0"," 0","26"," 2"," 1","25"," 0"," 0"," 0"," 0"," 0"," 4","20","15"," 3"," 0"," 2"," 0","24"," 3"," 4"," 0"," 2","21"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 6","10"," 0"," 0"," 2"," 0"," 0"," 3"," 1"," 0"," 0"," 4"," 0"," 0"," 1"," 1"," 3"," 0"," 0"," 1"," 0"," 2","10"," 1"," 0"," 0"," 0"," 0"," 6"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 0"," 2"," 0"," 9"," 0"," 0","12"
"o_Clostridiales_g_unclassified","  11","   0","   1","  76","  75","  22","   0","   0","   0","   1","   0","   0","   1","   1","   2","  25","   5","  26","   4","   1","  42","   0","  24","  74","  14","   0","   2","   0","   0","   0","  28","   0","   0","   0","   0","   7","   0","  43","   0","  98","   5"," 163","  69","   0","   0","  45","   1","  91","   0","   0","   0","   0","   0","   3","  11","   0","   0","  27","  19","   0","   0","   0","   0","   0","   0","   0","  53","   0","  53","   0","  86"," 138","  26","  12","   0","   0","   0","   0","   0","   0","  10","  40","   0","   5","   0","   0"," 182","   0","   0","   0","1069","  65","  39","  47","  46","   4","   0","  45","   0","  45","   4","  26","   2","   3","   0","   0","   2","  36"," 153","   0","   0","  21","   0","  16","   5","   0","   5"," 112","   0","  42","   0","   0","  11","   5","   0","   0","   1","  40","   0","   0","   0","   1","   6","   3","  92","   0","   0","   4","   1","   1","   9","   1","   9","   0","  37","   0","   0","   0","   0","  13","  18","  75","   8","  70","  10"
"o_NB1-n_g_unclassified","  2","  0","  0","  0","271","  0","  0","  0","  0","  0","  0","  0","  0","  0","  2","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 11","  0","  0","  0","  0","  0","  0","  0"," 38","  0"," 92"," 22","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0","  0"," 17","  3","  3","  0","  0","  0","  0","  0","  0"," 10","  0","  0","  0","  6","  0"," 35","  0"," 30","  0","  6","  0","  0","  0","  0","117","  0"," 14","  0","  0"," 31","  0","  0","  0","  0","  5","  0","  0"," 65","  1","  0"," 37","  0","  0","  9"," 55","  0","  0","  0","  1","  0","  0","  0","  0","  0","  0","  0"," 19","  0","  0","  5","117","  0"," 12"," 26","  0"," 17","  1","  0","  0","  5","  0","  0","  0","  0","  3","  0","  0"," 48","  0","  0","  0","  0","  0","  0","  0","  0","183","  0","  0","  0","  0","  0","  4"," 73","  0"," 55","  0","  5"
"MSM","nonMSM","nonMSM","MSM","MSM","MSM","MSM","nonMSM","nonMSM","nonMSM","MSM","nonMSM","nonMSM","nonMSM","nonMSM","nonMSM","nonMSM","MSM","MSM","MSM","nonMSM","nonMSM","nonMSM","nonMSM","nonMSM","nonMSM","MSM","nonMSM","MSM","MSM","nonMSM","MSM","MSM","MSM","nonMSM","nonMSM","nonMSM","MSM","MSM","nonMSM","nonMSM","MSM","MSM","nonMSM","MSM","MSM","nonMSM","nonMSM","nonMSM","MSM","MSM","MSM","MSM","nonMSM","nonMSM","MSM","nonMSM","nonMSM","MSM","MSM","MSM","MSM","MSM","MSM","nonMSM","MSM","MSM","MSM","nonMSM","MSM","MSM","MSM","MSM","MSM","MSM","MSM","MSM","MSM","nonMSM","MSM","MSM","MSM","MSM","MSM","MSM","MSM","MSM","MSM","nonMSM","nonMSM","nonMSM","nonMSM","MSM","MSM","MSM","MSM","MSM","nonMSM","MSM","MSM","MSM","MSM","MSM","nonMSM","MSM","nonMSM","MSM","nonMSM","nonMSM","nonMSM","nonMSM","MSM","MSM","MSM","MSM","nonMSM","MSM","MSM","nonMSM","MSM","MSM","MSM","nonMSM","MSM","MSM","nonMSM","nonMSM","MSM","MSM","MSM","nonMSM","MSM","MSM","MSM","MSM","MSM","MSM","MSM","MSM","MSM","MSM","MSM","MSM","nonMSM","nonMSM","MSM","nonMSM","MSM","nonMSM","nonMSM","MSM","MSM","MSM","nonMSM","nonMSM","MSM"
